-- Merging decision tree log ---
application
INJECTED from D:\HK6\Do_An_Tot_Nghiep\D_Management\android\app\src\main\AndroidManifest.xml:3:4-33:19
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\MITS\.gradle\caches\transforms-3\a41916d0b44c5723175944d6299db059\transformed\firebase-storage-20.2.0\AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\MITS\.gradle\caches\transforms-3\8ee0b09f339ab2e6068386264081d950\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:28:17-117
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.2] C:\Users\MITS\.gradle\caches\transforms-3\5607d003751e8e2a07809ee6fd139085\transformed\firebase-common-20.3.2\AndroidManifest.xml:26:13-77
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.2.0] C:\Users\MITS\.gradle\caches\transforms-3\5e55128ac4dc01147a897901ee94b273\transformed\play-services-mlkit-barcode-scanning-18.2.0\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\MITS\.gradle\caches\transforms-3\9ef60815db94e9e6e9be111a517f13d3\transformed\vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.7.0] C:\Users\MITS\.gradle\caches\transforms-3\b507f49560f69ec4ba8bb83bd3288dcf\transformed\common-18.7.0\AndroidManifest.xml:21:17-120
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\96166664d2b0512436029be493baa028\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\MITS\.gradle\caches\transforms-3\e1bbdd5625edb906becf2ab931bfe0d4\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-core:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\30a8ff928ad244b6d659d2d69d58e48f\transformed\camera-core-1.2.2\AndroidManifest.xml:29:9-33:78
	tools:node
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:29:13-31
	android:enabled
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.2.2] C:\Users\MITS\.gradle\caches\transforms-3\625811dbfdabe476913ee7ae99365dd6\transformed\camera-camera2-1.2.2\AndroidManifest.xml:31:17-103
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MITS\.gradle\caches\transforms-3\4d9590812bf3d62d8e22665cdf3007dd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\MITS\.gradle\caches\transforms-3\b7f65a02a0280f16968a37e000896a58\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\MITS\.gradle\caches\transforms-3\79ea7a22f067802e4a170bacaf1748e8\transformed\window-1.0.0-beta04\AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.devide_manager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.devide_manager.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\MITS\.gradle\caches\transforms-3\9008b2a9fb01102d26fd2f78c055a96b\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\MITS\.gradle\caches\transforms-3\5376f1743ad9a92438acad7c6a5c6663\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:30:17-78
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\MITS\.gradle\caches\transforms-3\d3121df2976c6a010038c91528407379\transformed\transport-runtime-2.2.6\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\MITS\.gradle\caches\transforms-3\4d55eed7361773c23c9f9835e1a9c549\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:33:17-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\MITS\.gradle\caches\transforms-3\b1b5e1bbddceae9aad6fa26aca823f61\transformed\profileinstaller-1.3.0\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
